language,language_code,project_code,url,direction,project
Abkhazian,ab,wikipedia,ab.wikipedia.org,left-to-right,ab.wikipedia
Achinese,ace,wikipedia,ace.wikipedia.org,left-to-right,ace.wikipedia
Adyghe,ady,wikipedia,ady.wikipedia.org,left-to-right,ady.wikipedia
Afrikaans,af,wikibooks,af.wikibooks.org,left-to-right,af.wikibooks
Afrikaans,af,wikipedia,af.wikipedia.org,left-to-right,af.wikipedia
Afrikaans,af,wikiquote,af.wikiquote.org,left-to-right,af.wikiquote
Afrikaans,af,wiktionary,af.wiktionary.org,left-to-right,af.wiktionary
Akan,ak,wikipedia,ak.wikipedia.org,left-to-right,ak.wikipedia
Alemannisch,als,wikipedia,als.wikipedia.org,left-to-right,als.wikipedia
Amharic,am,wikipedia,am.wikipedia.org,left-to-right,am.wikipedia
Amharic,am,wiktionary,am.wiktionary.org,left-to-right,am.wiktionary
Aragonese,an,wikipedia,an.wikipedia.org,left-to-right,an.wikipedia
Aragonese,an,wiktionary,an.wiktionary.org,left-to-right,an.wiktionary
Old English,ang,wikipedia,ang.wikipedia.org,left-to-right,ang.wikipedia
Old English,ang,wiktionary,ang.wiktionary.org,left-to-right,ang.wiktionary
Arabic,ar,wikibooks,ar.wikibooks.org,right-to-left,ar.wikibooks
Arabic,ar,wikinews,ar.wikinews.org,right-to-left,ar.wikinews
Arabic,ar,wikipedia,ar.wikipedia.org,right-to-left,ar.wikipedia
Arabic,ar,wikiquote,ar.wikiquote.org,right-to-left,ar.wikiquote
Arabic,ar,wikisource,ar.wikisource.org,right-to-left,ar.wikisource
Arabic,ar,wikiversity,ar.wikiversity.org,right-to-left,ar.wikiversity
Arabic,ar,wiktionary,ar.wiktionary.org,right-to-left,ar.wiktionary
Aramaic,arc,wikipedia,arc.wikipedia.org,right-to-left,arc.wikipedia
Egyptian Arabic,arz,wikipedia,arz.wikipedia.org,right-to-left,arz.wikipedia
Assamese,as,wikipedia,as.wikipedia.org,left-to-right,as.wikipedia
Assamese,as,wikisource,as.wikisource.org,left-to-right,as.wikisource
Asturian,ast,wikipedia,ast.wikipedia.org,left-to-right,ast.wikipedia
Asturian,ast,wiktionary,ast.wiktionary.org,left-to-right,ast.wiktionary
Atikamekw,atj,wikipedia,atj.wikipedia.org,left-to-right,atj.wikipedia
Avaric,av,wikipedia,av.wikipedia.org,left-to-right,av.wikipedia
Aymara,ay,wikipedia,ay.wikipedia.org,left-to-right,ay.wikipedia
Aymara,ay,wiktionary,ay.wiktionary.org,left-to-right,ay.wiktionary
Azerbaijani,az,wikibooks,az.wikibooks.org,left-to-right,az.wikibooks
Azerbaijani,az,wikipedia,az.wikipedia.org,left-to-right,az.wikipedia
Azerbaijani,az,wikiquote,az.wikiquote.org,left-to-right,az.wikiquote
Azerbaijani,az,wikisource,az.wikisource.org,left-to-right,az.wikisource
Azerbaijani,az,wiktionary,az.wiktionary.org,left-to-right,az.wiktionary
South Azerbaijani,azb,wikipedia,azb.wikipedia.org,right-to-left,azb.wikipedia
Bashkir,ba,wikibooks,ba.wikibooks.org,left-to-right,ba.wikibooks
Bashkir,ba,wikipedia,ba.wikipedia.org,left-to-right,ba.wikipedia
Balinese,ban,wikipedia,ban.wikipedia.org,left-to-right,ban.wikipedia
Bavarian,bar,wikipedia,bar.wikipedia.org,left-to-right,bar.wikipedia
Samogitian,bat-smg,wikipedia,bat-smg.wikipedia.org,left-to-right,bat-smg.wikipedia
Central Bikol,bcl,wikipedia,bcl.wikipedia.org,left-to-right,bcl.wikipedia
Belarusian,be,wikibooks,be.wikibooks.org,left-to-right,be.wikibooks
Belarusian,be,wikipedia,be.wikipedia.org,left-to-right,be.wikipedia
Belarusian,be,wikiquote,be.wikiquote.org,left-to-right,be.wikiquote
Belarusian,be,wikisource,be.wikisource.org,left-to-right,be.wikisource
Belarusian,be,wiktionary,be.wiktionary.org,left-to-right,be.wiktionary
Belarusian (Taraškievica orthography),be-x-old,wikipedia,be-tarask.wikipedia.org,left-to-right,be-x-old.wikipedia
Bulgarian,bg,wikibooks,bg.wikibooks.org,left-to-right,bg.wikibooks
Bulgarian,bg,wikipedia,bg.wikipedia.org,left-to-right,bg.wikipedia
Bulgarian,bg,wikiquote,bg.wikiquote.org,left-to-right,bg.wikiquote
Bulgarian,bg,wikisource,bg.wikisource.org,left-to-right,bg.wikisource
Bulgarian,bg,wiktionary,bg.wiktionary.org,left-to-right,bg.wiktionary
Bhojpuri,bh,wikipedia,bh.wikipedia.org,left-to-right,bh.wikipedia
Bislama,bi,wikipedia,bi.wikipedia.org,left-to-right,bi.wikipedia
Banjar,bjn,wikipedia,bjn.wikipedia.org,left-to-right,bjn.wikipedia
Bambara,bm,wikipedia,bm.wikipedia.org,left-to-right,bm.wikipedia
Bangla,bn,wikibooks,bn.wikibooks.org,left-to-right,bn.wikibooks
Bangla,bn,wikipedia,bn.wikipedia.org,left-to-right,bn.wikipedia
Bangla,bn,wikisource,bn.wikisource.org,left-to-right,bn.wikisource
Bangla,bn,wikivoyage,bn.wikivoyage.org,left-to-right,bn.wikivoyage
Bangla,bn,wiktionary,bn.wiktionary.org,left-to-right,bn.wiktionary
Tibetan,bo,wikipedia,bo.wikipedia.org,left-to-right,bo.wikipedia
Bishnupriya,bpy,wikipedia,bpy.wikipedia.org,left-to-right,bpy.wikipedia
Breton,br,wikipedia,br.wikipedia.org,left-to-right,br.wikipedia
Breton,br,wikiquote,br.wikiquote.org,left-to-right,br.wikiquote
Breton,br,wikisource,br.wikisource.org,left-to-right,br.wikisource
Breton,br,wiktionary,br.wiktionary.org,left-to-right,br.wiktionary
Bosnian,bs,wikibooks,bs.wikibooks.org,left-to-right,bs.wikibooks
Bosnian,bs,wikinews,bs.wikinews.org,left-to-right,bs.wikinews
Bosnian,bs,wikipedia,bs.wikipedia.org,left-to-right,bs.wikipedia
Bosnian,bs,wikiquote,bs.wikiquote.org,left-to-right,bs.wikiquote
Bosnian,bs,wikisource,bs.wikisource.org,left-to-right,bs.wikisource
Bosnian,bs,wiktionary,bs.wiktionary.org,left-to-right,bs.wiktionary
Buginese,bug,wikipedia,bug.wikipedia.org,left-to-right,bug.wikipedia
Russia Buriat,bxr,wikipedia,bxr.wikipedia.org,left-to-right,bxr.wikipedia
Catalan,ca,wikibooks,ca.wikibooks.org,left-to-right,ca.wikibooks
Catalan,ca,wikinews,ca.wikinews.org,left-to-right,ca.wikinews
Catalan,ca,wikipedia,ca.wikipedia.org,left-to-right,ca.wikipedia
Catalan,ca,wikiquote,ca.wikiquote.org,left-to-right,ca.wikiquote
Catalan,ca,wikisource,ca.wikisource.org,left-to-right,ca.wikisource
Catalan,ca,wiktionary,ca.wiktionary.org,left-to-right,ca.wiktionary
Chavacano,cbk-zam,wikipedia,cbk-zam.wikipedia.org,left-to-right,cbk-zam.wikipedia
Min Dong Chinese,cdo,wikipedia,cdo.wikipedia.org,left-to-right,cdo.wikipedia
Chechen,ce,wikipedia,ce.wikipedia.org,left-to-right,ce.wikipedia
Cebuano,ceb,wikipedia,ceb.wikipedia.org,left-to-right,ceb.wikipedia
Chamorro,ch,wikipedia,ch.wikipedia.org,left-to-right,ch.wikipedia
Cherokee,chr,wikipedia,chr.wikipedia.org,left-to-right,chr.wikipedia
Cherokee,chr,wiktionary,chr.wiktionary.org,left-to-right,chr.wiktionary
Cheyenne,chy,wikipedia,chy.wikipedia.org,left-to-right,chy.wikipedia
Central Kurdish,ckb,wikipedia,ckb.wikipedia.org,right-to-left,ckb.wikipedia
Corsican,co,wikipedia,co.wikipedia.org,left-to-right,co.wikipedia
